,time,in.tensor,out.variable,check_failures
330,2023-10-31 14:09:03.525,"[4.0, 2.5, 2610.0, 5866.0, 2.0, 0.0, 0.0, 3.0, 8.0, 2610.0, 0.0, 47.3441009521, -122.0400009155, 2480.0, 5188.0, 9.0, 0.0, 0.0]",358668.22,0
331,2023-10-31 14:09:03.525,"[6.0, 4.5, 3300.0, 7480.0, 2.0, 0.0, 0.0, 3.0, 8.0, 3300.0, 0.0, 47.679599762, -122.1039962769, 2470.0, 7561.0, 34.0, 0.0, 0.0]",725572.5,0
332,2023-10-31 14:09:03.525,"[4.0, 2.5, 2440.0, 5001.0, 2.0, 0.0, 0.0, 3.0, 8.0, 2440.0, 0.0, 47.510799408, -122.1930007935, 2260.0, 5001.0, 9.0, 0.0, 0.0]",444931.34,0
333,2023-10-31 14:09:03.525,"[3.0, 1.75, 1700.0, 8481.0, 2.0, 0.0, 0.0, 3.0, 7.0, 1700.0, 0.0, 47.262298584, -122.3050003052, 1830.0, 6600.0, 21.0, 0.0, 0.0]",290323.1,0
334,2023-10-31 14:09:03.525,"[3.0, 1.5, 1260.0, 10350.0, 1.0, 0.0, 0.0, 3.0, 7.0, 1260.0, 0.0, 47.6357002258, -122.1230010986, 1800.0, 10350.0, 55.0, 0.0, 0.0]",450867.56,0
335,2023-10-31 14:09:03.525,"[3.0, 1.5, 1180.0, 1231.0, 3.0, 0.0, 0.0, 3.0, 7.0, 1180.0, 0.0, 47.6845016479, -122.3150024414, 1280.0, 3360.0, 7.0, 0.0, 0.0]",448627.72,0
336,2023-10-31 14:09:03.525,"[3.0, 1.5, 1760.0, 4000.0, 2.0, 0.0, 0.0, 3.0, 8.0, 1760.0, 0.0, 47.6400985718, -122.3199996948, 1760.0, 4000.0, 92.0, 0.0, 0.0]",559631.1,0
337,2023-10-31 14:09:03.525,"[3.0, 1.75, 1020.0, 7020.0, 1.5, 0.0, 0.0, 4.0, 7.0, 1020.0, 0.0, 47.7361984253, -122.3140029907, 1020.0, 5871.0, 61.0, 0.0, 0.0]",340764.53,0
338,2023-10-31 14:09:03.525,"[3.0, 1.75, 1790.0, 50529.0, 1.0, 0.0, 0.0, 5.0, 7.0, 1090.0, 700.0, 47.3511009216, -122.0729980469, 1940.0, 50529.0, 50.0, 0.0, 0.0]",291904.0,0
339,2023-10-31 14:09:03.525,"[3.0, 2.5, 2430.0, 88426.0, 1.0, 0.0, 0.0, 4.0, 7.0, 1570.0, 860.0, 47.48279953, -121.7180023193, 1560.0, 56827.0, 29.0, 0.0, 0.0]",418823.4,0
340,2023-10-31 14:09:03.525,"[3.0, 2.0, 1340.0, 4320.0, 1.0, 0.0, 0.0, 3.0, 5.0, 920.0, 420.0, 47.2989997864, -122.2279968262, 980.0, 6480.0, 102.0, 1.0, 81.0]",244380.27,0
341,2023-10-31 14:09:03.525,"[3.0, 1.75, 1930.0, 10183.0, 1.0, 0.0, 0.0, 4.0, 8.0, 1480.0, 450.0, 47.5624008179, -122.1350021362, 2320.0, 10000.0, 39.0, 0.0, 0.0]",559453.0,0
342,2023-10-31 14:09:03.525,"[4.0, 3.5, 3270.0, 15704.0, 2.0, 0.0, 0.0, 3.0, 9.0, 2110.0, 1160.0, 47.6255989075, -122.0419998169, 3020.0, 8582.0, 24.0, 0.0, 0.0]",846774.8,0
343,2023-10-31 14:09:03.525,"[4.0, 3.0, 2170.0, 2500.0, 2.0, 0.0, 0.0, 3.0, 8.0, 1710.0, 460.0, 47.6741981506, -122.3030014038, 2170.0, 4080.0, 17.0, 0.0, 0.0]",675545.5,0
344,2023-10-31 14:09:03.525,"[3.0, 1.5, 1260.0, 10350.0, 1.0, 0.0, 0.0, 3.0, 7.0, 1260.0, 0.0, 47.6357002258, -122.1230010986, 1800.0, 10350.0, 55.0, 0.0, 0.0]",450867.56,0
345,2023-10-31 14:09:03.525,"[4.0, 2.5, 2009.0, 5000.0, 2.0, 0.0, 0.0, 3.0, 8.0, 2009.0, 0.0, 47.2577018738, -122.1979980469, 2009.0, 5182.0, 0.0, 0.0, 0.0]",320863.75,0
346,2023-10-31 14:09:03.525,"[4.0, 1.0, 2500.0, 35802.0, 1.5, 0.0, 0.0, 3.0, 7.0, 2500.0, 0.0, 47.6487998962, -122.1529998779, 2880.0, 40510.0, 59.0, 0.0, 0.0]",713003.44,0
347,2023-10-31 14:09:03.525,"[3.0, 2.25, 1260.0, 1488.0, 3.0, 0.0, 0.0, 3.0, 7.0, 1260.0, 0.0, 47.7070999146, -122.3359985352, 1190.0, 1095.0, 5.0, 0.0, 0.0]",340764.53,0
348,2023-10-31 14:09:03.525,"[3.0, 2.0, 1780.0, 5720.0, 1.0, 0.0, 0.0, 5.0, 7.0, 980.0, 800.0, 47.6794013977, -122.3509979248, 1620.0, 5050.0, 89.0, 0.0, 0.0]",557391.25,0
349,2023-10-31 14:09:03.525,"[5.0, 3.0, 3320.0, 5354.0, 2.0, 0.0, 0.0, 3.0, 9.0, 3320.0, 0.0, 47.6542015076, -122.3310012817, 2330.0, 4040.0, 11.0, 0.0, 0.0]",974485.25,0
350,2023-10-31 14:09:03.525,"[5.0, 3.5, 5430.0, 10327.0, 2.0, 0.0, 2.0, 3.0, 10.0, 4010.0, 1420.0, 47.5475997925, -122.1159973145, 4340.0, 10324.0, 7.0, 0.0, 0.0]",1207858.6,0
351,2023-10-31 14:09:03.525,"[3.0, 2.5, 3310.0, 5300.0, 2.0, 0.0, 2.0, 3.0, 8.0, 2440.0, 870.0, 47.5177993774, -122.388999939, 2140.0, 7500.0, 6.0, 0.0, 0.0]",480151.5,0
352,2023-10-31 14:09:03.525,"[4.0, 2.5, 2230.0, 4372.0, 2.0, 0.0, 0.0, 5.0, 8.0, 1540.0, 690.0, 47.6697998047, -122.3339996338, 2020.0, 4372.0, 79.0, 0.0, 0.0]",682284.6,0
353,2023-10-31 14:09:03.525,"[3.0, 2.5, 3310.0, 5300.0, 2.0, 0.0, 2.0, 3.0, 8.0, 2440.0, 870.0, 47.5177993774, -122.388999939, 2140.0, 7500.0, 6.0, 0.0, 0.0]",480151.5,0
354,2023-10-31 14:09:03.525,"[4.0, 2.5, 2610.0, 5866.0, 2.0, 0.0, 0.0, 3.0, 8.0, 2610.0, 0.0, 47.3441009521, -122.0400009155, 2480.0, 5188.0, 9.0, 0.0, 0.0]",358668.22,0
355,2023-10-31 14:09:03.525,"[3.0, 1.75, 1350.0, 10125.0, 1.0, 0.0, 0.0, 3.0, 8.0, 1350.0, 0.0, 47.3334007263, -122.297996521, 1520.0, 9720.0, 48.0, 0.0, 0.0]",248495.05,0
356,2023-10-31 14:09:03.525,"[4.0, 2.5, 3200.0, 6691.0, 2.0, 0.0, 0.0, 3.0, 7.0, 3200.0, 0.0, 47.3670005798, -122.03099823, 2610.0, 6510.0, 13.0, 0.0, 0.0]",383833.9,0
357,2023-10-31 14:09:03.525,"[3.0, 1.75, 1750.0, 14400.0, 1.0, 0.0, 0.0, 4.0, 7.0, 1750.0, 0.0, 47.4534988403, -122.361000061, 2030.0, 14400.0, 63.0, 0.0, 0.0]",313096.0,0
358,2023-10-31 14:09:03.525,"[3.0, 2.5, 1760.0, 5390.0, 1.0, 0.0, 0.0, 3.0, 8.0, 1760.0, 0.0, 47.3482017517, -122.0419998169, 2310.0, 5117.0, 0.0, 0.0, 0.0]",291239.75,0
359,2023-10-31 14:09:03.525,"[3.0, 1.75, 1520.0, 12282.0, 1.0, 0.0, 0.0, 3.0, 8.0, 1220.0, 300.0, 47.7515983582, -122.2990036011, 1860.0, 13500.0, 36.0, 0.0, 0.0]",424966.47,0
360,2023-10-31 14:09:03.525,"[5.0, 2.75, 2130.0, 6222.0, 1.0, 0.0, 0.0, 3.0, 7.0, 1300.0, 830.0, 47.5271987915, -122.2760009766, 2130.0, 6222.0, 23.0, 0.0, 0.0]",391460.0,0
361,2023-10-31 14:09:03.525,"[3.0, 3.0, 1330.0, 1379.0, 2.0, 0.0, 0.0, 4.0, 8.0, 1120.0, 210.0, 47.6125984192, -122.31300354, 1810.0, 1770.0, 9.0, 0.0, 0.0]",450867.56,0
362,2023-10-31 14:09:03.525,"[2.0, 1.0, 900.0, 5000.0, 1.0, 0.0, 0.0, 3.0, 7.0, 900.0, 0.0, 47.6883010864, -122.3949966431, 1280.0, 5000.0, 70.0, 0.0, 0.0]",448627.72,0
363,2023-10-31 14:09:03.525,"[3.0, 2.5, 2830.0, 3750.0, 3.0, 0.0, 0.0, 3.0, 10.0, 2830.0, 0.0, 47.679901123, -122.3850021362, 1780.0, 5000.0, 0.0, 0.0, 0.0]",937359.7,0
364,2023-10-31 14:09:03.525,"[3.0, 2.0, 1340.0, 4320.0, 1.0, 0.0, 0.0, 3.0, 5.0, 920.0, 420.0, 47.2989997864, -122.2279968262, 980.0, 6480.0, 102.0, 1.0, 81.0]",244380.27,0
365,2023-10-31 14:09:03.525,"[3.0, 2.0, 1460.0, 2610.0, 2.0, 0.0, 0.0, 3.0, 8.0, 1460.0, 0.0, 47.6864013672, -122.3450012207, 1320.0, 3000.0, 27.0, 0.0, 0.0]",498579.4,0
366,2023-10-31 14:09:03.525,"[4.0, 2.5, 2160.0, 10987.0, 1.0, 0.0, 0.0, 4.0, 8.0, 1440.0, 720.0, 47.6333007812, -122.033996582, 1280.0, 11617.0, 34.0, 1.0, 22.0]",673288.6,0
367,2023-10-31 14:09:03.525,"[3.0, 1.75, 2140.0, 13260.0, 1.0, 0.0, 0.0, 3.0, 7.0, 1240.0, 900.0, 47.5074005127, -122.3529968262, 1640.0, 13260.0, 66.0, 0.0, 0.0]",388243.13,0
368,2023-10-31 14:09:03.525,"[3.0, 1.5, 1780.0, 16000.0, 1.0, 0.0, 0.0, 2.0, 7.0, 1240.0, 540.0, 47.4189987183, -122.3219985962, 1860.0, 9775.0, 54.0, 0.0, 0.0]",308049.63,0
369,2023-10-31 14:09:03.525,"[3.0, 1.0, 1670.0, 4005.0, 1.5, 0.0, 0.0, 4.0, 7.0, 1170.0, 500.0, 47.6878013611, -122.3799972534, 1240.0, 4005.0, 75.0, 0.0, 0.0]",557391.25,0
370,2023-10-31 14:09:03.525,"[4.0, 1.75, 2350.0, 18800.0, 1.0, 0.0, 2.0, 3.0, 8.0, 2350.0, 0.0, 47.5904006958, -122.1770019531, 3050.0, 14640.0, 55.0, 0.0, 0.0]",718588.94,0
371,2023-10-31 14:09:03.525,"[4.0, 1.75, 1920.0, 7500.0, 1.0, 0.0, 0.0, 4.0, 7.0, 1920.0, 0.0, 47.4221992493, -122.3180007935, 1490.0, 8000.0, 52.0, 0.0, 0.0]",303936.84,0
372,2023-10-31 14:09:03.525,"[4.0, 2.5, 2160.0, 10987.0, 1.0, 0.0, 0.0, 4.0, 8.0, 1440.0, 720.0, 47.6333007812, -122.033996582, 1280.0, 11617.0, 34.0, 1.0, 22.0]",673288.6,0
373,2023-10-31 14:09:03.525,"[3.0, 2.0, 2330.0, 4950.0, 1.5, 0.0, 0.0, 3.0, 6.0, 1430.0, 900.0, 47.5584983826, -122.2900009155, 1160.0, 5115.0, 114.0, 0.0, 0.0]",689450.4,0
374,2023-10-31 14:09:03.525,"[4.0, 2.5, 2800.0, 12831.0, 2.0, 0.0, 0.0, 3.0, 8.0, 2800.0, 0.0, 47.739200592, -121.966003418, 2810.0, 10235.0, 13.0, 0.0, 0.0]",536371.25,0
375,2023-10-31 14:09:03.525,"[4.0, 2.5, 3130.0, 13202.0, 2.0, 0.0, 0.0, 3.0, 10.0, 3130.0, 0.0, 47.5877990723, -121.9759979248, 2840.0, 10470.0, 19.0, 0.0, 0.0]",879083.4,0
376,2023-10-31 14:09:03.525,"[3.0, 1.75, 1900.0, 5520.0, 1.0, 0.0, 0.0, 3.0, 7.0, 1280.0, 620.0, 47.554901123, -122.2919998169, 1330.0, 5196.0, 32.0, 0.0, 0.0]",551223.5,0
377,2023-10-31 14:09:03.525,"[4.0, 1.75, 2320.0, 9240.0, 1.0, 0.0, 0.0, 3.0, 7.0, 1160.0, 1160.0, 47.4908981323, -122.2570037842, 2130.0, 7320.0, 55.0, 1.0, 55.0]",404676.13,0
378,2023-10-31 14:09:03.525,"[4.0, 2.75, 2020.0, 7070.0, 1.0, 0.0, 0.0, 5.0, 7.0, 1010.0, 1010.0, 47.520198822, -122.3779983521, 1390.0, 6000.0, 56.0, 0.0, 0.0]",379752.22,0
379,2023-10-31 14:09:03.525,"[3.0, 2.25, 1790.0, 11393.0, 1.0, 0.0, 0.0, 3.0, 8.0, 1790.0, 0.0, 47.629699707, -122.0989990234, 2290.0, 11894.0, 36.0, 0.0, 0.0]",559631.1,0
380,2023-10-31 14:09:03.525,"[4.0, 2.5, 1960.0, 7230.0, 2.0, 0.0, 0.0, 3.0, 8.0, 1960.0, 0.0, 47.2854995728, -122.3600006104, 1850.0, 7208.0, 12.0, 0.0, 0.0]",317765.66,0
381,2023-10-31 14:09:03.525,"[3.0, 2.75, 2600.0, 12860.0, 1.0, 0.0, 0.0, 3.0, 7.0, 1350.0, 1250.0, 47.6949996948, -121.9179992676, 2260.0, 12954.0, 49.0, 0.0, 0.0]",703282.6,0
382,2023-10-31 14:09:03.525,"[2.0, 1.0, 1450.0, 4500.0, 1.5, 0.0, 0.0, 4.0, 7.0, 1450.0, 0.0, 47.6739006042, -122.3960037231, 1470.0, 5000.0, 93.0, 0.0, 0.0]",464057.34,0
383,2023-10-31 14:09:03.525,"[2.0, 1.0, 1450.0, 4500.0, 1.5, 0.0, 0.0, 4.0, 7.0, 1450.0, 0.0, 47.6739006042, -122.3960037231, 1470.0, 5000.0, 93.0, 0.0, 0.0]",464057.34,0
384,2023-10-31 14:09:03.525,"[4.0, 2.5, 3450.0, 35100.0, 2.0, 0.0, 0.0, 3.0, 10.0, 3450.0, 0.0, 47.7302017212, -122.1060028076, 3110.0, 35894.0, 27.0, 0.0, 0.0]",921695.2,0
385,2023-10-31 14:09:03.525,"[3.0, 1.0, 1530.0, 4944.0, 1.0, 0.0, 0.0, 3.0, 7.0, 1530.0, 0.0, 47.6856994629, -122.341003418, 1500.0, 4944.0, 64.0, 0.0, 0.0]",550275.1,0
386,2023-10-31 14:09:03.525,"[4.0, 2.5, 2009.0, 5000.0, 2.0, 0.0, 0.0, 3.0, 8.0, 2009.0, 0.0, 47.2577018738, -122.1979980469, 2009.0, 5182.0, 0.0, 0.0, 0.0]",320863.75,0
387,2023-10-31 14:09:03.525,"[2.0, 1.0, 1450.0, 4500.0, 1.5, 0.0, 0.0, 4.0, 7.0, 1450.0, 0.0, 47.6739006042, -122.3960037231, 1470.0, 5000.0, 93.0, 0.0, 0.0]",464057.34,0
388,2023-10-31 14:09:03.525,"[6.0, 2.75, 3500.0, 5150.0, 2.0, 0.0, 0.0, 5.0, 8.0, 2430.0, 1070.0, 47.6842002869, -122.3629989624, 1430.0, 3860.0, 105.0, 0.0, 0.0]",784103.56,0
389,2023-10-31 14:09:03.525,"[4.0, 2.5, 2160.0, 5298.0, 2.5, 0.0, 0.0, 4.0, 9.0, 2160.0, 0.0, 47.6105995178, -122.3099975586, 1720.0, 2283.0, 112.0, 0.0, 0.0]",904378.75,0
390,2023-10-31 14:09:03.525,"[3.0, 1.5, 1590.0, 21600.0, 1.5, 0.0, 0.0, 4.0, 7.0, 1590.0, 0.0, 47.2159004211, -121.966003418, 1780.0, 21600.0, 44.0, 0.0, 0.0]",283759.94,0
391,2023-10-31 14:09:03.525,"[3.0, 2.5, 2570.0, 10431.0, 2.0, 0.0, 0.0, 3.0, 9.0, 2570.0, 0.0, 47.418800354, -122.2129974365, 2590.0, 10078.0, 25.0, 0.0, 0.0]",482485.7,0
392,2023-10-31 14:09:03.525,"[5.0, 3.25, 5790.0, 13726.0, 2.0, 0.0, 3.0, 3.0, 10.0, 4430.0, 1360.0, 47.5387992859, -122.1139984131, 5790.0, 13726.0, 0.0, 0.0, 0.0]",1189654.4,0
393,2023-10-31 14:09:03.525,"[5.0, 2.0, 3540.0, 9970.0, 2.0, 0.0, 3.0, 3.0, 9.0, 3540.0, 0.0, 47.7108001709, -122.2770004272, 2280.0, 7195.0, 44.0, 0.0, 0.0]",1085835.8,0
394,2023-10-31 14:09:03.525,"[3.0, 2.5, 2430.0, 88426.0, 1.0, 0.0, 0.0, 4.0, 7.0, 1570.0, 860.0, 47.48279953, -121.7180023193, 1560.0, 56827.0, 29.0, 0.0, 0.0]",418823.4,0
395,2023-10-31 14:09:03.525,"[4.0, 3.5, 3420.0, 33106.0, 2.0, 0.0, 0.0, 3.0, 9.0, 3420.0, 0.0, 47.3554000854, -121.986000061, 3420.0, 36590.0, 10.0, 0.0, 0.0]",539867.1,0
396,2023-10-31 14:09:03.525,"[3.0, 2.25, 1590.0, 11745.0, 1.0, 0.0, 0.0, 3.0, 7.0, 1090.0, 500.0, 47.3553009033, -122.2799987793, 1540.0, 12530.0, 36.0, 0.0, 0.0]",276046.53,0
397,2023-10-31 14:09:03.525,"[4.0, 2.5, 2440.0, 3600.0, 2.5, 0.0, 0.0, 4.0, 8.0, 2440.0, 0.0, 47.6297988892, -122.3619995117, 2440.0, 5440.0, 112.0, 0.0, 0.0]",713979.0,0
398,2023-10-31 14:09:03.525,"[3.0, 2.5, 1740.0, 30886.0, 2.0, 0.0, 0.0, 3.0, 8.0, 1740.0, 0.0, 47.4599990845, -121.7070007324, 1740.0, 39133.0, 22.0, 0.0, 0.0]",306037.63,0
399,2023-10-31 14:09:03.525,"[1.0, 0.75, 770.0, 4600.0, 1.0, 0.0, 0.0, 4.0, 6.0, 770.0, 0.0, 47.5564994812, -122.3769989014, 1550.0, 4600.0, 104.0, 0.0, 0.0]",435628.56,0
400,2023-10-31 14:09:03.525,"[2.0, 1.0, 1010.0, 4000.0, 1.0, 0.0, 0.0, 3.0, 6.0, 1010.0, 0.0, 47.5536003113, -122.266998291, 1040.0, 4000.0, 103.0, 0.0, 0.0]",435628.56,0
401,2023-10-31 14:09:03.525,"[4.0, 2.5, 2440.0, 3600.0, 2.5, 0.0, 0.0, 4.0, 8.0, 2440.0, 0.0, 47.6297988892, -122.3619995117, 2440.0, 5440.0, 112.0, 0.0, 0.0]",713979.0,0
402,2023-10-31 14:09:03.525,"[5.0, 2.75, 2730.0, 5820.0, 2.0, 0.0, 0.0, 3.0, 8.0, 2730.0, 0.0, 47.4855995178, -122.1539993286, 2730.0, 5700.0, 0.0, 0.0, 0.0]",457449.13,0
403,2023-10-31 14:09:03.525,"[4.0, 1.5, 1860.0, 12197.0, 1.0, 0.0, 0.0, 3.0, 7.0, 1860.0, 0.0, 47.7290000916, -122.2350006104, 1510.0, 11761.0, 50.0, 0.0, 0.0]",438514.13,0
404,2023-10-31 14:09:03.525,"[3.0, 2.25, 2060.0, 7080.0, 2.0, 0.0, 0.0, 3.0, 9.0, 1800.0, 260.0, 47.6455001831, -122.408996582, 3070.0, 7500.0, 75.0, 0.0, 0.0]",904204.2,0
405,2023-10-31 14:09:03.525,"[3.0, 4.0, 2080.0, 2250.0, 3.0, 0.0, 4.0, 3.0, 8.0, 2080.0, 0.0, 47.6598014832, -122.3550033569, 2080.0, 2250.0, 17.0, 0.0, 0.0]",656923.5,0
406,2023-10-31 14:09:03.525,"[5.0, 2.5, 2030.0, 8400.0, 1.0, 0.0, 0.0, 3.0, 7.0, 1330.0, 700.0, 47.6712989807, -122.1520004272, 1920.0, 8400.0, 47.0, 0.0, 0.0]",595497.4,0
407,2023-10-31 14:09:03.525,"[4.0, 2.5, 1980.0, 5909.0, 2.0, 0.0, 0.0, 3.0, 8.0, 1980.0, 0.0, 47.3913002014, -122.1849975586, 2550.0, 5487.0, 11.0, 0.0, 0.0]",324875.06,0
408,2023-10-31 14:09:03.525,"[2.0, 2.0, 1350.0, 2560.0, 1.0, 0.0, 0.0, 4.0, 8.0, 1350.0, 0.0, 47.6338005066, -122.1060028076, 1800.0, 2560.0, 41.0, 0.0, 0.0]",450867.56,0
409,2023-10-31 14:09:03.525,"[4.0, 2.75, 2400.0, 3844.0, 1.0, 0.0, 0.0, 5.0, 7.0, 1200.0, 1200.0, 47.7027015686, -122.3470001221, 1100.0, 3844.0, 40.0, 0.0, 0.0]",712309.9,0
410,2023-10-31 14:09:03.525,"[4.0, 2.75, 4020.0, 18745.0, 2.0, 0.0, 4.0, 4.0, 10.0, 2830.0, 1190.0, 47.6041984558, -122.2099990845, 3150.0, 20897.0, 26.0, 0.0, 0.0]",1322835.9,0
411,2023-10-31 14:09:03.525,"[3.0, 1.75, 1790.0, 50529.0, 1.0, 0.0, 0.0, 5.0, 7.0, 1090.0, 700.0, 47.3511009216, -122.0729980469, 1940.0, 50529.0, 50.0, 0.0, 0.0]",291904.0,0
412,2023-10-31 14:09:03.525,"[3.0, 2.25, 1260.0, 1488.0, 3.0, 0.0, 0.0, 3.0, 7.0, 1260.0, 0.0, 47.7070999146, -122.3359985352, 1190.0, 1095.0, 5.0, 0.0, 0.0]",340764.53,0
413,2023-10-31 14:09:03.525,"[4.0, 2.5, 2440.0, 5001.0, 2.0, 0.0, 0.0, 3.0, 8.0, 2440.0, 0.0, 47.510799408, -122.1930007935, 2260.0, 5001.0, 9.0, 0.0, 0.0]",444931.34,0
414,2023-10-31 14:09:03.525,"[2.0, 2.0, 1870.0, 4751.0, 1.0, 0.0, 0.0, 3.0, 8.0, 1870.0, 0.0, 47.7081985474, -122.0149993896, 2170.0, 5580.0, 8.0, 0.0, 0.0]",451035.7,0
415,2023-10-31 14:09:03.525,"[3.0, 2.5, 1800.0, 4357.0, 2.0, 0.0, 0.0, 3.0, 8.0, 1800.0, 0.0, 47.5336990356, -121.841003418, 1800.0, 3663.0, 2.0, 0.0, 0.0]",450996.25,0
416,2023-10-31 14:09:03.525,"[4.0, 2.75, 2330.0, 7642.0, 1.0, 0.0, 0.0, 3.0, 8.0, 1800.0, 530.0, 47.2946014404, -122.3700027466, 2320.0, 7933.0, 24.0, 0.0, 0.0]",348323.94,0
417,2023-10-31 14:09:03.525,"[2.0, 1.0, 1410.0, 5101.0, 1.5, 0.0, 0.0, 3.0, 8.0, 1410.0, 0.0, 47.6871986389, -122.3330001831, 1410.0, 4224.0, 87.0, 0.0, 0.0]",450928.88,0
418,2023-10-31 14:09:03.525,"[3.0, 1.75, 2350.0, 20820.0, 1.0, 0.0, 0.0, 4.0, 8.0, 1800.0, 550.0, 47.609500885, -122.0589981079, 2040.0, 10800.0, 36.0, 0.0, 0.0]",700294.2,0
419,2023-10-31 14:09:03.525,"[3.0, 1.0, 1100.0, 5400.0, 1.5, 0.0, 0.0, 3.0, 7.0, 1100.0, 0.0, 47.6604003906, -122.3960037231, 1770.0, 4400.0, 106.0, 0.0, 0.0]",450867.56,0
420,2023-10-31 14:09:03.525,"[4.0, 2.5, 2630.0, 5701.0, 2.0, 0.0, 0.0, 3.0, 7.0, 2630.0, 0.0, 47.375, -122.1600036621, 2770.0, 5939.0, 4.0, 0.0, 0.0]",368504.28,0
421,2023-10-31 14:09:03.525,"[3.0, 2.0, 1340.0, 4320.0, 1.0, 0.0, 0.0, 3.0, 5.0, 920.0, 420.0, 47.2989997864, -122.2279968262, 980.0, 6480.0, 102.0, 1.0, 81.0]",244380.27,0
422,2023-10-31 14:09:03.525,"[3.0, 1.0, 1670.0, 4005.0, 1.5, 0.0, 0.0, 4.0, 7.0, 1170.0, 500.0, 47.6878013611, -122.3799972534, 1240.0, 4005.0, 75.0, 0.0, 0.0]",557391.25,0
423,2023-10-31 14:09:03.525,"[4.0, 2.75, 3010.0, 7215.0, 2.0, 0.0, 0.0, 3.0, 9.0, 3010.0, 0.0, 47.6952018738, -122.1780014038, 3010.0, 7215.0, 0.0, 0.0, 0.0]",795841.06,0
424,2023-10-31 14:09:03.525,"[3.0, 2.5, 1520.0, 4170.0, 2.0, 0.0, 0.0, 3.0, 7.0, 1520.0, 0.0, 47.3842010498, -122.0400009155, 1560.0, 4237.0, 10.0, 0.0, 0.0]",261886.92,0
425,2023-10-31 14:09:03.525,"[4.0, 1.75, 2320.0, 9240.0, 1.0, 0.0, 0.0, 3.0, 7.0, 1160.0, 1160.0, 47.4908981323, -122.2570037842, 2130.0, 7320.0, 55.0, 1.0, 55.0]",404676.13,0
426,2023-10-31 14:09:03.525,"[4.0, 1.75, 2320.0, 9240.0, 1.0, 0.0, 0.0, 3.0, 7.0, 1160.0, 1160.0, 47.4908981323, -122.2570037842, 2130.0, 7320.0, 55.0, 1.0, 55.0]",404676.13,0
427,2023-10-31 14:09:03.525,"[1.0, 1.0, 1090.0, 32010.0, 1.0, 0.0, 0.0, 4.0, 6.0, 1090.0, 0.0, 47.6927986145, -121.8700027466, 1870.0, 25346.0, 56.0, 0.0, 0.0]",444407.9,0
428,2023-10-31 14:09:03.525,"[4.0, 2.25, 1920.0, 8259.0, 2.0, 0.0, 0.0, 4.0, 8.0, 1920.0, 0.0, 47.5615997314, -122.0879974365, 2030.0, 8910.0, 35.0, 0.0, 0.0]",553463.4,0
429,2023-10-31 14:09:03.525,"[1.0, 1.0, 930.0, 7129.0, 1.0, 0.0, 0.0, 3.0, 6.0, 930.0, 0.0, 47.723400116, -122.3330001831, 1300.0, 8075.0, 66.0, 0.0, 0.0]",340764.53,0
430,2023-10-31 14:09:03.525,"[3.0, 1.75, 1350.0, 10125.0, 1.0, 0.0, 0.0, 3.0, 8.0, 1350.0, 0.0, 47.3334007263, -122.297996521, 1520.0, 9720.0, 48.0, 0.0, 0.0]",248495.05,0
431,2023-10-31 14:09:03.525,"[3.0, 1.75, 1520.0, 12282.0, 1.0, 0.0, 0.0, 3.0, 8.0, 1220.0, 300.0, 47.7515983582, -122.2990036011, 1860.0, 13500.0, 36.0, 0.0, 0.0]",424966.47,0
432,2023-10-31 14:09:03.525,"[2.0, 1.0, 1340.0, 7788.0, 1.0, 0.0, 2.0, 3.0, 7.0, 1340.0, 0.0, 47.5093994141, -122.2440032959, 2550.0, 7788.0, 67.0, 0.0, 0.0]",278475.66,0
433,2023-10-31 14:09:03.525,"[4.0, 2.5, 3190.0, 24170.0, 2.0, 0.0, 0.0, 3.0, 10.0, 3190.0, 0.0, 47.6208992004, -122.0520019531, 2110.0, 26321.0, 13.0, 0.0, 0.0]",886958.44,0
434,2023-10-31 14:09:03.525,"[4.0, 2.0, 2280.0, 8339.0, 1.0, 0.0, 0.0, 4.0, 7.0, 1220.0, 1060.0, 47.698600769, -122.2969970703, 1970.0, 8340.0, 61.0, 0.0, 0.0]",665791.5,0
435,2023-10-31 14:09:03.525,"[4.0, 2.5, 2130.0, 9100.0, 1.0, 0.0, 0.0, 3.0, 8.0, 1290.0, 840.0, 47.3815002441, -122.1689987183, 1770.0, 7700.0, 36.0, 0.0, 0.0]",334257.7,0
436,2023-10-31 14:09:03.525,"[3.0, 1.75, 1120.0, 4000.0, 1.0, 0.0, 0.0, 4.0, 7.0, 870.0, 250.0, 47.6683998108, -122.3679962158, 1470.0, 4000.0, 98.0, 0.0, 0.0]",448627.72,0
437,2023-10-31 14:09:03.525,"[4.0, 2.5, 2810.0, 6481.0, 2.0, 0.0, 0.0, 3.0, 9.0, 2810.0, 0.0, 47.3330001831, -122.1719970703, 2660.0, 6958.0, 17.0, 0.0, 0.0]",475271.03,0
438,2023-10-31 14:09:03.525,"[3.0, 3.0, 2230.0, 12968.0, 2.0, 0.0, 0.0, 3.0, 9.0, 2230.0, 0.0, 47.6271018982, -122.1969985962, 2260.0, 10160.0, 25.0, 0.0, 0.0]",757403.44,0
439,2023-10-31 14:09:03.525,"[3.0, 2.5, 2520.0, 53143.0, 1.5, 0.0, 0.0, 3.0, 7.0, 2520.0, 0.0, 47.7430000305, -121.9250030518, 2020.0, 56628.0, 26.0, 0.0, 0.0]",530288.94,0
